흑표,MPID_HONOR_アベル
비호의 수도사,MPID_HONOR_アルファルド
비익의 아스크 남매,MPID_HONOR_比翼アルフォンス
아스크왕국의 왕자,MPID_HONOR_アルフォンス
봄빛의 아스크왕자,MPID_HONOR_春祭アルフォンス
왕국에 바치는 사랑,MPID_HONOR_愛の祭アルフォンス
예언의 용자,MPID_HONOR_アルム
패왕의 계보,MPID_HONOR_総選挙アルム
비익의 상사상애,MPID_HONOR_比翼アルム
천년왕조의 성왕,MPID_HONOR_伝承アルム
성광의 용기희,MPID_HONOR_アルテナ
시간을 초월한 만남,MPID_HONOR_双界オルティナ
새벽의 검성,MPID_HONOR_神階オルティナ
전장의 꽃,MPID_HONOR_アメリア
특무기관의 대장,MPID_HONOR_アンナ
비밀 많은 행상인,MPID_HONOR_覚醒アンナ
장사 번창 기원,MPID_HONOR_年明アンナ
호국의 천마기사,MPID_HONOR_マーニャ
노력중독,MPID_HONOR_アネット
"단단하다, 강하다, 느리다",MPID_HONOR_アーダン
흑기사,MPID_HONOR_アレス
미애의 노랫소리,MPID_HONOR_シェンメイ
분노의 마도전사,MPID_HONOR_アーサー
불운의 히어로,MPID_HONOR_ハロルド
백은의 수도사,MPID_HONOR_冬祭アスレイ
순환을 지켜보는 자,MPID_HONOR_神階ラルヴァ
신염의 황제,MPID_HONOR_アルヴィス
바람에 인도된 소년,MPID_HONOR_アスベル
아스크의 권속,MPID_HONOR_アシュ
바다의 기사도 이야기,MPID_HONOR_水着アッシュ
눈을 뜬 정의 여신,MPID_HONOR_神階アスタルテ
광왕,MPID_HONOR_暴走アシュナード
개신,MPID_HONOR_神階アスク
아카네이아의 용사,MPID_HONOR_アストリア
각오의 백작가 영애,MPID_HONOR_ステラ
변경의 검사,MPID_HONOR_アテナ
숲의 강완,MPID_HONOR_アトラス
시대를 읽는 군사,MPID_HONOR_アウグスト
어둠의 유녀,MPID_HONOR_インバース
유성의 검희,MPID_HONOR_アイラ
초연한 승려,MPID_HONOR_アサマ
젊은 불꽃,MPID_HONOR_アゼル
정월의 가희,MPID_HONOR_年明けアクア
무제의 가희들,MPID_HONOR_双界アクア
축제의 가희,MPID_HONOR_舞踏祭黒アクア
샘의 가희,MPID_HONOR_アクア
투마의 가희,MPID_HONOR_伝承アクア
어린 가희,MPID_HONOR_幼少アクア
레스터의 격투왕,MPID_HONOR_バルタザール
치키의 보호자,MPID_HONOR_バヌトゥ
타리스의 의용병,MPID_HONOR_バーツ
봄축제의 투사,MPID_HONOR_春祭バアトル
분노하는 투사,MPID_HONOR_バアトル
페리아의 서왕,MPID_HONOR_バジーリオ
무서운 얼굴의 중기사,MPID_HONOR_ブノワ
고귀한 장난,MPID_HONOR_舞踏ベルクト
교만한 왕자,MPID_HONOR_ベルクト
연옥의 왕자,MPID_HONOR_闇ベルクト
영원한 히키코모리,MPID_HONOR_ベルナデッタ
틀어박혀 있고 싶은 겨울축제,MPID_HONOR_冬祭ベルナデッタ
어둠에서 온 마장,MPID_HONOR_ベウフォレス
암살자,MPID_HONOR_ベルカ
사준의 장,MPID_HONOR_漆黒の騎士
쿨한 고생한 사람,MPID_HONOR_ボーイ
미래의 강완,MPID_HONOR_幼少ボーレ
무서운 얼굴의 승려,MPID_HONOR_ブレディ
비밀 많은 자,MPID_HONOR_神階ブラミモンド
난세의 흉풍,MPID_HONOR_盗賊頭
오거힐의 의적,MPID_HONOR_海賊ブリギッド
충애의 용장,MPID_HONOR_ブルーニャ
가면의 봄토끼,MPID_HONOR_春祭ブルーノ
주에 인도된 자,MPID_HONOR_比翼ベレス
용병 출신의 교사,MPID_HONOR_ベレス
패천현조,MPID_HONOR_総選挙ベレス
용병 출신의 교사,MPID_HONOR_ベレト
포드라를 인도하는 자,MPID_HONOR_伝承ベレス
포드라를 인도하는 자,MPID_HONOR_伝承ベレト
전승의 사랑의 왕비,MPID_HONOR_伝承シーダ
변방국의 어린 공주,MPID_HONOR_幼少シーダ
해변에 핀 꽃들,MPID_HONOR_双界シーダ
타리스의 신부,MPID_HONOR_花嫁シーダ
타리스의 왕녀,MPID_HONOR_シーダ
호목석,MPID_HONOR_ケセルダ
맹우,MPID_HONOR_カイン
갈리아의 사자왕,MPID_HONOR_カイネギス
요염한 꽃,MPID_HONOR_カミラ
몽환의 꽃,MPID_HONOR_夢カミラ
이문화 교류중,MPID_HONOR_年明けカミラ
암야를 비추는 월광,MPID_HONOR_総選挙カミラ
암야에 춤추는 꽃 ,MPID_HONOR_忍者カミラ
봄색의 암야왕녀,MPID_HONOR_春祭カミラ
수증기의 비밀,MPID_HONOR_温泉カミラ
달콤한 향기의 꽃,MPID_HONOR_水着カミラ
흑기사,MPID_HONOR_カミュ
지식의 탐구자,MPID_HONOR_カナス
작열의 맹특훈,MPID_HONOR_水着カスパル
괴도단 단장,MPID_HONOR_怪盗キャス
괴도,MPID_HONOR_キャス
뇌정의 기사,MPID_HONOR_カトリーヌ
