업조브,SID_アブゾーブ
업조브+,SID_アブゾーブ＋
아키메네스 화관,SID_アキメネスの花冠
전신의 전술서,SID_戦神の戦術書
성수의 화신 중장,SID_成獣の化身・重装
성수의 화신 기마,SID_成獣の化身・騎馬
성수의 화신 비행,SID_成獣の化身・飛行
성수의 화신 보행,SID_成獣の化身・歩行
아그네아의 화살,SID_アグネアの矢
공투의 창,SID_共闘の槍
공투의 창+,SID_共闘の槍＋
공투의 검,SID_共闘の剣
공투의 검+,SID_共闘の剣＋
에탈드,SID_エタルド
아마츠,SID_アマツ
아미테,SID_アミーテ
공감의 꽃,SID_共感の花
공감의 꽃+,SID_共感の花＋
고대마도의 희서,SID_古代魔道の稀書
말류 라그넬,SID_末流ラグネル
우라 오연전의 보창,SID_裏の五連闘の宝槍
마기 절사 헬,SID_魔器・絶死ヘル
마기 엘류드니르,SID_魔器エリューズニル
마기 기므레,SID_魔器ギムレー
아단의 고검,SID_アーダンの固剣
비검 듀란달,SID_緋剣デュランダル
사랑의 케이크 서버,SID_愛のケーキサーバ
사랑의 케이크 서버+,SID_愛のケーキサーバ＋
아라드바르,SID_アラドヴァル
알지로레,SID_アルジローレ
은의 보궁,SID_銀の宝弓
알마즈,SID_アルマーズ
개살의 암기,SID_鎧殺の暗器
개살의 암기+,SID_鎧殺の暗器＋
아머킬러,SID_アーマーキラー
아머킬러+,SID_アーマーキラー＋
아머킬러 단,SID_アーマーキラー2
아머킬러 단+,SID_アーマーキラー2＋
해럴드의 웅부,SID_ハロルドの雄斧
꽃핀 심기의 검,SID_花開く心技の剣
암기죽이기 활,SID_暗器殺しの弓
암기죽이기 활+,SID_暗器殺しの弓＋
어설트,SID_アサルト
유성,SID_流星剣
성룡의 브레스,SID_星竜のブレス
아사메이의 단도,SID_アサメイの短剣
아틀라스,SID_アトラース
아틀라스+,SID_アトラース＋
아우두무라,SID_氷剣アウドムラ
오라,SID_オーラ
아리얼,SID_アーリアル
극광의 브레스,SID_極光のブレス
기부 로픈헤이즈,SID_機斧ロヴンヘイズ
인버스의 암흑,SID_インバースの暗闇
절망의 사부,SID_絶望の邪斧
바아톨의 호부,SID_バアトルの豪斧
아이무르,SID_アイムール
순섬 아이라의 검,SID_瞬閃アイラの剣
창궁의 세창,SID_蒼穹の細槍
발뭉,SID_バルムンク
반시Θ,SID_バンシーΘ
